{3: {'cost': 747.666631,
                  {'opinions': 0.050477},
                  {'avalanche': 0.036082},
                  {'improves': 0.031548},
                  {'salience': 0.025238},
                  {'divergences': 0.025238},
                  {'dealing': 0.018929}],
                 [{'properties': 0.228348},
                  {'discrete': 0.119138},
                  {'coordinating': 0.10921},
                  {'equivalence': 0.10921},
                  {'interval': 0.059569},
                  {'quadratic': 0.037651},
                  {'parallelism': 0.029785},
                  {'positioning': 0.029785},
                  {'simplicity': 0.029785},
                  {'estimates': 0.019856}],
                 [{'web': 0.996625},
                  {'xpath-logic': 0.001126},
                  {'logic-programming': 0.001126},
                  {'xpathlog': 0.001123},
                  {'manipulation': 0.0},
                  {'usage': 0.0},
                  {'happy': 0.0},
                  {'native': 0.0},
                  {'dr-prolog': 0.0},
                  {'semantic': 0.0}],
                 [{'environment': 0.359845},
                  {'prediction': 0.250327},
                  {'human': 0.191656},
                  {'cost': 0.061424},
                  {'parsers': 0.039114},
                  {'abduction': 0.019557},
                  {'sensors': 0.011736},
                  {'office': 0.011734},
                  {'testbed': 0.007696},
                  {'channels': 0.003911}],
                 [{'semantic': 0.957825},
                  {'annotations': 0.028121},
                  {'world-wide': 0.01004},
                  {'lifelike': 0.002008},
                  {'webpersona': 0.002006},
                  {'web': 0.0},
                  {'cmsa': 0.0},
                  {'casl': 0.0},
                  {'complement': 0.0},
                  {'semeda': 0.0}],
                 [{'construction': 0.489988},
                  {'stores': 0.03698},
                  {'prover': 0.029028},
                  {'competitors': 0.01849},
                  {'one-to-one': 0.01849},
                  {'repetition': 0.01849},
                  {'loops': 0.00948},
                  {'parameters': 0.009245},
                  {'tuning': 0.009245},
                  {'community-based': 0.009245}],
                 [{'evolutionary': 0.277157},
                  {'challenges': 0.209558},
                  {'email': 0.114919},
                  {'perception': 0.108159},
                  {'visualization': 0.081119},
                  {'unexpected': 0.02028},
                  {'cubes': 0.01352},
                  {'process-oriented': 0.01352},
                  {'average-reward': 0.01352},
                  {'hyperparameters': 0.01352}],
                 [{'introduction': 0.178581},
                  {'ciphers': 0.158739},
                  {'block': 0.132282},
                  {'argumentation': 0.125668},
                  {'cryptanalysis': 0.024127},
                  {'stacking': 0.019842},
                  {'mesh': 0.019842},
                  {'time-dependent': 0.013228},
                  {'concave': 0.013228},
                  {'disease': 0.013228}],
                 [{'discovery': 0.48169},
                  {'database': 0.253521},
                  {'pattern': 0.132394},
                  {'evolution': 0.104225},
                  {'abstract-driven': 0.002817},
                  {'city': 0.002817},
                  {'ic': 0.002817},
                  {'town': 0.002817},
                  {'support-vector': 0.002817},
                  {'card': 0.002817}],
                 [{'detection': 0.542034},
                  {'program': 0.105396},
                  {'external': 0.075283},
                  {'paradigms': 0.040151},
                  {'categories': 0.035132},
                  {'refining': 0.030112},
                  {'cream': 0.020075},
                  {'locality': 0.015057},
                  {'advantage': 0.010038},
                  {'yahoo': 0.010038}],
                 [{'concept': 0.341316},
                  {'reduction': 0.155688},
                  {'noise': 0.095808},
                  {'hierarchies': 0.083832},
                  {'adding': 0.083832},
                  {'dimension': 0.035928},
                  {'markup': 0.023953},
                  {'datalog': 0.023952},
                  {'sell': 0.011976},
                  {'buy': 0.011976}],
                 [{'handling': 0.169008},
                  {'collections': 0.091546},
                  {'decision-theoretic': 0.077462},
                  {'relationship': 0.077462},
                  {'pursuit-evasion': 0.07042},
                  {'polygonal': 0.07042},
                  {'region': 0.056336},
                  {'weights': 0.042252},
                  {'visibility-based': 0.042252},
                  {'analytical': 0.042252}],
                 [{'policy': 0.188401},
                  {'news': 0.181154},
                  {'density': 0.086954},
                  {'context-free': 0.086954},
                  {'dynamically': 0.072462},
                  {'focus': 0.036231},
                  {'utilities': 0.014492},
                  {'poverty': 0.014492},
                  {'stimulus': 0.014492},
                  {'recursion': 0.007246}],
                 [{'agent-oriented': 0.290136},
                  {'platform': 0.166674},
                  {'page': 0.135808},
                  {'auction': 0.074075},
                  {'component': 0.061657},
                  {'convolution': 0.037039},
                  {'informatics': 0.037039},
                  {'item': 0.018519},
                  {'network-based': 0.012346},
                  {'hot': 0.012346}],
                 [{'evaluating': 0.319149},
                  {'computer': 0.234043},
                  {'extension': 0.113475},
                  {'greedy': 0.06383},
                  {'procedural': 0.049645},
                  {'learning-based': 0.028369},
                  {'mediators': 0.028369},
                  {'transform': 0.028369},
                  {'conditioning': 0.021277},
                  {'factoring': 0.014184}],
                 [{'efficient': 0.564391},
                  {'strategies': 0.310605},
                  {'relevant': 0.034091},
                  {'defining': 0.015151},
                  {'response': 0.011364},
                  {'multi-category': 0.011364},
                  {'hellinger': 0.003788},
                  {'neighbour': 0.003788},
                  {'overviews': 0.003788},
                  {'summary': 0.003788}],
                 [{'case': 0.475511},
                  {'identification': 0.160028},
                  {'policies': 0.109733},
                  {'genomic': 0.050294},
                  {'dimensions': 0.04115},
                  {'configuration': 0.032006},
                  {'water': 0.009144},
                  {'soft-matching': 0.009144},
                  {'unit': 0.009144},
                  {'visitor': 0.009144}],
                 [{'personalized': 0.34409},
                  {'joint': 0.144038},
                  {'squares': 0.096025},
                  {'direct': 0.088046},
                  {'marketing': 0.04001},
                  {'module': 0.04001},
                  {'teallach': 0.016004},
                  {'primitives': 0.016004},
                  {'itemsets': 0.016004},
                  {'higher': 0.016004}],
                 [{'annotation': 0.520086},
                  {'recommendation': 0.186698},
                  {'versus': 0.140023},
                  {'google': 0.033339},
                  {'example-based': 0.026671},
                  {'parameter-free': 0.013336},
                  {'surface-generation': 0.006668},
                  {'regularisation': 0.006668},
                  {'parameterised': 0.006668},
                  {'schematic': 0.006668}],
                 [{'knowledge-based': 0.184407},
                  {'navigation': 0.180118},
                  {'infrastructure': 0.17583},
                  {'interactions': 0.154387},
                  {'quality': 0.107213},
                  {'full': 0.034308},
                  {'role-based': 0.034308},
                  {'forecasting': 0.021443},
                  {'landmark-based': 0.008577},
                  {'sonia': 0.008577}],
                 [{'network': 0.515354},
                  {'vs.': 0.105413},
                  {'privacy': 0.093701},
                  {'incidental': 0.017569},
                  {'nature': 0.017569},
                  {'servers': 0.017569},
                  {'tag': 0.017568},
                  {'truth': 0.017564},
                  {'anomalies': 0.011713},
                  {'appearances': 0.011713}],
                 [{'functions': 0.485668},
                  {'extending': 0.158684},
                  {'unifying': 0.105789},
                  {'number': 0.057703},
                  {'credit': 0.03366},
                  {'reactivity': 0.03366},
                  {'evaluate': 0.019234},
                  {'visibility': 0.019234},
                  {'restrictions': 0.019234},
                  {'aggregate': 0.009617}],
                 [{'automated': 0.426028},
                  {'discriminative': 0.179792},
                  {'high': 0.113347},
                  {'images': 0.086272},
                  {'commitments': 0.039085},
                  {'service-oriented': 0.023451},
                  {'state-of-the-art': 0.011729},
                  {'densities': 0.011726},
                  {'fully': 0.011001},
                  {'platforms': 0.007817}],
                 [{'aggregation': 0.177228},
                  {'bridging': 0.15191},
                  {'gap': 0.063296},
                  {'maxq': 0.063296},
                  {'implications': 0.050637},
                  {'reasoners': 0.037977},
                  {'mda': 0.037977},
                  {'safe': 0.037977},
                  {'numerical': 0.025318},
                  {'place': 0.025318}],
                 [{'word': 0.275177},
                  {'enhanced': 0.13181},
                  {'gradient': 0.114235},
                  {'predictors': 0.043937},
                  {'integrity': 0.035149},
                  {'synchronous': 0.035149},
                  {'resolving': 0.02639},
                  {'trained': 0.026362},
                  {'descent': 0.026362},
                  {'stories': 0.026362}],
                 [{'tracking': 0.255669},
                  {'sensing': 0.123426},
                  {'interesting': 0.061713},
                  {'sensor': 0.044081},
                  {'color': 0.038872},
                  {'blocks-world': 0.026449},
                  {'rankings': 0.026449},
                  {'acquisitional': 0.026449},
                  {'associations': 0.026449},
                  {'eye': 0.017632}],
                 [{'ontology-based': 0.327411},
                  {'developing': 0.14287},
                  {'agency': 0.095247},
                  {'quantitative': 0.065482},
                  {'collective': 0.065482},
                  {'levels': 0.035718},
                  {'schemes': 0.029765},
                  {'patient': 0.017859},
                  {'hospital': 0.011906},
                  {'trusted': 0.011906}],
                 [{'labeling': 0.346756},
                  {'opponent': 0.173378},
                  {'smart': 0.146705},
                  {'arguments': 0.080021},
                  {'cons': 0.026674},
                  {'alloc': 0.026674},
                  {'varying': 0.013337},
                  {'defects': 0.013337},
                  {'lifecycles': 0.013337},
                  {'hera': 0.013337}],
                 [{'description': 0.690809},
                  {'learnable': 0.046054},
                  {'shiq': 0.026317},
                  {'topic-specific': 0.026317},
                  {'nouns': 0.019737},
                  {'foundational': 0.013158},
                  {'intentional': 0.013158},
                  {'assumption-based': 0.013158},
                  {'multiresolution': 0.013158},
                  {'talplanner': 0.006579}],
                 [{'online': 0.44776},
                  {'e-learning': 0.08641},
                  {'character': 0.070699},
                  {'concept-based': 0.054988},
                  {'peer': 0.031422},
                  {'interests': 0.025493},
                  {'category': 0.023566},
                  {'shilling': 0.023566},
                  {'piazza': 0.015711},
                  {'prolog-based': 0.015711}],
                 [{'feedback': 0.175678},
                  {'maximum': 0.166894},
                  {'entropy': 0.158111},
                  {'biological': 0.149327},
                  {'implicit': 0.114191},
                  {'complete': 0.065879},
                  {'inferring': 0.052704},
                  {'constructions': 0.017644},
                  {'discrimination': 0.008784},
                  {'mechanism-based': 0.004392}],
                 [{'complex': 0.398816},
                  {'managing': 0.145599},
                  {'uncertain': 0.075965},
                  {'workflows': 0.044313},
                  {'individuals': 0.025322},
                  {'fold': 0.025322},
                  {'negotiate': 0.018991},
                  {'diagal': 0.018991},
                  {'existence': 0.012661},
                  {'tree-augmented': 0.012661}],
                 [{'temporal': 0.433523},
                  {'heuristic': 0.19213},
                  {'sensor': 0.059117},
                  {'autonomy': 0.049264},
                  {'integer': 0.044338},
                  {'storage': 0.039411},
                  {'marketplaces': 0.019706},
                  {'completeness': 0.019706},
                  {'adjustable': 0.019706},
                  {'reclamation': 0.014779}],
                 [{'change': 0.274649},
                  {'prolog': 0.131831},
                  {'translating': 0.087888},
                  {'maintaining': 0.065916},
                  {'sensor-based': 0.065916},
                  {'examining': 0.05493},
                  {'interruptibility': 0.032958},
                  {'spanish': 0.032958},
                  {'morphology': 0.032958},
                  {'iterated': 0.021972}],
                 [{'refinement': 0.238158},
                  {'extended': 0.238158},
                  {'single': 0.067173},
                  {'vectors': 0.061066},
                  {'tangent': 0.042746},
                  {'end-user': 0.03664},
                  {'terminology': 0.030533},
                  {'multiple-record': 0.01832},
                  {'handwritten': 0.01832},
                  {'instrument': 0.01832}],
                 [{'complexity': 0.447131},
                  {'indexing': 0.216579},
                  {'storing': 0.027946},
                  {'strips': 0.027946},
                  {'decidability': 0.027946},
                  {'photographs': 0.020959},
                  {'entertainment': 0.020959},
                  {'deformable': 0.013973},
                  {'enterprises': 0.013973},
                  {'flora-2': 0.013973}],
                 [{'generative': 0.195123},
                  {'strategic': 0.138212},
                  {'communicative': 0.048781},
                  {'real-valued': 0.040651},
                  {'importance': 0.040651},
                  {'deliberative': 0.032521},
                  {'price': 0.02439},
                  {'on-board': 0.02439},
                  {'formally': 0.02439},
                  {'ontoedit': 0.02439}],
                 [{'applying': 0.358539},
                  {'prototype': 0.159351},
                  {'markets': 0.099594},
                  {'lookahead': 0.059757},
                  {'accelerating': 0.039929},
                  {'usability': 0.019921},
                  {'create': 0.019919},
                  {'goods': 0.019919},
                  {'drama': 0.019919},
                  {'believable': 0.019919}],
                 [{'ontologies': 0.764728},
                  {'compilation': 0.073532},
                  {'capturing': 0.024511},
                  {'conversion': 0.0245},
                  {'expertise': 0.009804},
                  {'corpus-driven': 0.009804},
                  {'footprint-based': 0.004902},
                  {'winnowing': 0.004902},
                  {'wordseye': 0.004902},
                  {'text-to-scene': 0.004902}],
                 [{'metadata': 0.245277},
                  {'neighbor': 0.15094},
                  {'microarray': 0.15094},
                  {'nearest': 0.144651},
                  {'schemas': 0.07547},
                  {'generator': 0.062891},
                  {'anti-spam': 0.018867},
                  {'statistically': 0.012579},
                  {'eliminating': 0.012578},
                  {'discriminating': 0.006289}],
                 [{'logical': 0.345316},
                  {'parser': 0.15827},
                  {'dependencies': 0.136688},
                  {'multiple-instance': 0.122299},
                  {'aspects': 0.043165},
                  {'teaching': 0.03597},
                  {'leaf': 0.021582},
                  {'two-player': 0.021582},
                  {'shift-reduce': 0.014388},
                  {'paths': 0.014388}],
                 [{'tree': 0.540474},
                  {'emergent': 0.080668},
                  {'biclustering': 0.072601},
                  {'portal': 0.056467},
                  {'quantification': 0.0242},
                  {'portfolio': 0.016134},
                  {'transducers': 0.016134},
                  {'identifier': 0.015917},
                  {'situational': 0.008067},
                  {'geon': 0.008067}],
                 [{'ensembles': 0.261264},
                  {'sequence': 0.22107},
                  {'bounded': 0.087088},
                  {'code': 0.080389},
                  {'epistemic': 0.060292},
                  {'associative': 0.033495},
                  {'tradeoffs': 0.033495},
                  {'one-class': 0.033495},
                  {'unbounded': 0.026796},
                  {'delivering': 0.02006}],
                 [{'abstract': 0.20169},
                  {'multimodal': 0.142864},
                  {'executing': 0.075634},
                  {'temporally': 0.050422},
                  {'rich': 0.042019},
                  {'array': 0.033615},
                  {'principle': 0.033615},
                  {'loss': 0.033615},
                  {'concise': 0.033615},
                  {'programmable': 0.025211}],
                 [{'approximate': 0.270099},
                  {'factored': 0.148555},
                  {'mdps': 0.112541},
                  {'view': 0.103538},
                  {'validation': 0.099036},
                  {'implementations': 0.049493},
                  {'unknown': 0.032177},
                  {'maintain': 0.009003},
                  {'targets': 0.009003},
                  {'visibility': 0.009003}],
                 [{'extraction': 0.906122},
                  {'least-squares': 0.0361},
                  {'capture': 0.028897},
                  {'big': 0.01444},
                  {'warehouse': 0.00722},
                  {'theory-refinement': 0.00361},
                  {'informal': 0.00361},
                  {'information': 0.0},
                  {'mdtd': 0.0},
                  {'webpages': 0.0}],
                 [{'diagnosis': 0.260147},
                  {'browsing': 0.220731},
                  {'library': 0.141899},
                  {'editorial': 0.070949},
                  {'motions': 0.055183},
                  {'guest': 0.015767},
                  {'graph-based': 0.015767},
                  {'kinematic': 0.007883},
                  {'guide': 0.007883},
                  {'cryptography': 0.007883}],
                 [{'probabilistic': 0.820195},
                  {'setting': 0.037662},
                  {'imprecise': 0.025108},
                  {'synopses': 0.012554},
                  {'taxonomy-based': 0.012537},
                  {'guide': 0.008369},
                  {'one-to-many': 0.008369},
                  {'bilateral': 0.008369},
                  {'saccharomyces': 0.008369},
                  {'cerevisiae': 0.008369}],
                 [{'control': 0.506926},
                  {'genetic': 0.244246},
                  {'synthesis': 0.105994},
                  {'institutions': 0.02765},
                  {'air': 0.013825},
                  {'rationality': 0.013825},
                  {'proofs': 0.009217},
                  {'b2c': 0.009217},
                  {'postures': 0.004608},
                  {'body': 0.004608}],
                 [{'queries': 0.424742},
                  {'boolean': 0.176013},
                  {'java': 0.058992},
                  {'highly': 0.035395},
                  {'talk': 0.023597},
                  {'hand': 0.023597},
                  {'formulas': 0.023597},
                  {'framenet': 0.017698},
                  {'nonlinear': 0.015408},
                  {'tags': 0.011798}],
                 [{'processing': 0.443061},
                  {'bases': 0.138457},
                  {'reactive': 0.138457},
                  {'expansion': 0.0311},
                  {'inheritance': 0.027691},
                  {'related': 0.027033},
                  {'approximately': 0.023076},
                  {'blackboard': 0.018461},
                  {'degrees': 0.018461},
                  {'blind': 0.009238}],
                 [{'techniques': 0.401699},
                  {'action': 0.182952},
                  {'bias': 0.095453},
                  {'on-line': 0.079544},
                  {'automating': 0.071552},
                  {'variance': 0.031818},
                  {'q-learning': 0.023863},
                  {'principal': 0.023615},
                  {'pcfg': 0.011932},
                  {'prodigy': 0.007951}],
                 [{'automatically': 0.294893},
                  {'dynamics': 0.11234},
                  {'iteration': 0.063191},
                  {'processor': 0.042128},
                  {'extracted': 0.042128},
                  {'inverse': 0.042128},
                  {'verbs': 0.028085},
                  {'english': 0.021064},
                  {'past': 0.021064},
                  {'tense': 0.021064}],
                 [{'pruning': 0.229623},
                  {'forward': 0.101034},
                  {'choosing': 0.082664},
                  {'observations': 0.073479},
                  {'factor': 0.064295},
                  {'simulations': 0.05511},
                  {'game-tree': 0.027555},
                  {'left': 0.027555},
                  {'corner': 0.027554},
                  {'tac': 0.01837}],
                 [{'ranking': 0.333063},
                  {'pagerank': 0.156336},
                  {'lazy': 0.122481},
                  {'experiment': 0.088364},
                  {'humans': 0.081566},
                  {'manifold': 0.020392},
                  {'repair': 0.013676},
                  {'ad-hoc': 0.013594},
                  {'interpret': 0.013594},
                  {'military': 0.013594}],
                 [{'small': 0.205878},
                  {'entailment': 0.176467},
                  {'objective': 0.07843},
                  {'names': 0.068658},
                  {'svm-based': 0.049019},
                  {'subjective': 0.049019},
                  {'ambiguous': 0.039215},
                  {'reading': 0.029411},
                  {'recognising': 0.029411},
                  {'tracing': 0.029411}],
                 [{'xml': 0.504379},
                  {'role': 0.245611},
                  {'creation': 0.065789},
                  {'sentences': 0.048245},
                  {'full-text': 0.013142},
                  {'event-condition-action': 0.008772},
                  {'prime': 0.008772},
                  {'curves': 0.008772},
                  {'product-line': 0.004386},
                  {'promote': 0.004386}],
                 [{'service': 0.633269},
                  {'visualizing': 0.069767},
                  {'agreements': 0.0322},
                  {'players': 0.0322},
                  {'frameworks': 0.021467},
                  {'resynchronization': 0.021467},
                  {'game-theoretic': 0.010728},
                  {'registry': 0.007173},
                  {'formalizations': 0.005369},
                  {'chemical': 0.005367}],
                 [{'plans': 0.527312},
                  {'efficiently': 0.103579},
                  {'low': 0.038157},
                  {'novelty': 0.037665},
                  {'guide': 0.037664},
                  {'restricted': 0.018833},
                  {'individual': 0.018833},
                  {'caim': 0.018833},
                  {'homes': 0.018833},
                  {'skeletal': 0.018833}],
                 [{'interface': 0.453878},
                  {'resource': 0.24534},
                  {'middleware': 0.085869},
                  {'limited': 0.061335},
                  {'controlled': 0.036804},
                  {'personalizable': 0.0184},
                  {'taxonomy-based': 0.012267},
                  {'meta-search': 0.012267},
                  {'factory': 0.012267},
                  {'conventional': 0.012267}],
                 [{'theories': 0.201795},
                  {'users': 0.175474},
                  {'classical': 0.061416},
                  {'personalizing': 0.061416},
                  {'assessing': 0.052642},
                  {'formalisms': 0.052642},
                  {'alternating': 0.026321},
                  {'plateaued': 0.017547},
                  {'2004': 0.017547},
                  {'community-driven': 0.017547}],
                 [{'patterns': 0.33975},
                  {'regression': 0.316479},
                  {'geometric': 0.07912},
                  {'em': 0.046561},
                  {'projection': 0.041887},
                  {'logistic': 0.027925},
                  {'addressing': 0.023271},
                  {'usage': 0.013526},
                  {'evidential': 0.009308},
                  {'learning-curve': 0.009308}],
                 [{'parsing': 0.60878},
                  {'shallow': 0.091033},
                  {'choice': 0.056895},
                  {'contexts': 0.034137},
                  {'separation': 0.022758},
                  {'hard': 0.011379},
                  {'shortest': 0.011379},
                  {'ease': 0.00569},
                  {'publishers': 0.00569},
                  {'consumers': 0.00569}],
                 [{'elicitation': 0.135691},
                  {'matchmaking': 0.076326},
                  {'actors': 0.067845},
                  {'locally': 0.059365},
                  {'configurable': 0.059365},
                  {'formalization': 0.050884},
                  {'type': 0.033923},
                  {'directories': 0.033923},
                  {'margins': 0.033923},
                  {'additive': 0.033923}],
                 [{'local': 0.406466},
                  {'htn': 0.118006},
                  {'detecting': 0.114983},
                  {'diagnostic': 0.072115},
                  {'selectivity': 0.052486},
                  {'magpie': 0.03278},
                  {'multi-source': 0.019668},
                  {'compressed': 0.013122},
                  {'histogram': 0.013112},
                  {'wap-based': 0.013112}],
                 [{'predicting': 0.297511},
                  {'reference': 0.164143},
                  {'comprehensive': 0.071813},
                  {'simulating': 0.051295},
                  {'failures': 0.041336},
                  {'kraft': 0.030777},
                  {'networking': 0.030777},
                  {'user-centric': 0.030777},
                  {'generators': 0.020518},
                  {'appliances': 0.011057}],
                 [{'conditional': 0.247617},
                  {'object': 0.219046},
                  {'random': 0.209522},
                  {'fields': 0.168253},
                  {'distance': 0.073015},
                  {'influence': 0.031746},
                  {'umli': 0.009524},
                  {'grasping': 0.009524},
                  {'clique': 0.006349},
                  {'contraction': 0.003175}],
                 [{'support': 0.589729},
                  {'textual': 0.175031},
                  {'power': 0.065637},
                  {'operator': 0.016409},
                  {'solver': 0.016409},
                  {'coevolutionary': 0.016409},
                  {'simplified': 0.016409},
                  {'self-supervised': 0.016409},
                  {'terrorism': 0.00547},
                  {'e-barter': 0.00547}],
                 [{'agents': 0.757875},
                  {'negotiation': 0.215732},
                  {'outdoor': 0.003752},
                  {'resource-bounded': 0.003745},
                  {'guide': 0.001876},
                  {'treatment': 0.001876},
                  {'image-guided': 0.001876},
                  {'radiosurgery': 0.001876},
                  {'timely': 0.001876},
                  {'mpml': 0.001876}],
                 [{'comparison': 0.339485},
                  {'empirical': 0.228092},
                  {'metrics': 0.063653},
                  {'correspondence': 0.042436},
                  {'annealing': 0.021218},
                  {'cryptanalysis': 0.021198},
                  {'tv': 0.015913},
                  {'hull': 0.015913},
                  {'compact': 0.015913},
                  {'paths': 0.010609}],
                 [{'recognition': 0.505959},
                  {'acquisition': 0.312375},
                  {'effectiveness': 0.052796},
                  {'recommendations': 0.036479},
                  {'population': 0.013199},
                  {'summary': 0.008799},
                  {'wide-coverage': 0.0044},
                  {'affine-invariant': 0.0044},
                  {'descriptors': 0.0044},
                  {'alpino': 0.0044}],
                 [{'autonomous': 0.423289},
                  {'adaptation': 0.187533},
                  {'methodologies': 0.058939},
                  {'step': 0.048223},
                  {'dependent': 0.021444},
                  {'meta-models': 0.021432},
                  {'delegation': 0.021432},
                  {'spacecraft': 0.021432},
                  {'extensive': 0.016074},
                  {'experience-based': 0.010716}],
                 [{'retrieval': 0.614613},
                  {'function': 0.152036},
                  {'concepts': 0.084105},
                  {'diversity': 0.038818},
                  {'reason': 0.019409},
                  {'interoperation': 0.019409},
                  {'topological': 0.01616},
                  {'embodied': 0.009572},
                  {'fully': 0.003835},
                  {'appearance-based': 0.003235}],
                 [{'e-commerce': 0.346772},
                  {'recommender': 0.30645},
                  {'driven': 0.096774},
                  {'modules': 0.048387},
                  {'transactions': 0.024193},
                  {'microwave': 0.016129},
                  {'designs': 0.008064},
                  {'mnm': 0.008064},
                  {'critique': 0.008064},
                  {'aim': 0.008064}],
                 [{'agent': 0.822018},
                  {'robust': 0.128896},
                  {'societies': 0.015055},
                  {'knowledge-level': 0.009728},
                  {'co-ordination': 0.004864},
                  {'frameworks-based': 0.002432},
                  {'norm-aware': 0.002432},
                  {'methodological': 0.002432},
                  {'scm': 0.002432},
                  {'operationalize': 0.002432}],
                 [{'translation': 0.422327},
                  {'music': 0.146896},
                  {'domain-independent': 0.064267},
                  {'computations': 0.064253},
                  {'parametric': 0.018363},
                  {'initiation': 0.018362},
                  {'tolerance': 0.018362},
                  {'purely': 0.018362},
                  {'multi-way': 0.018362},
                  {'reversible': 0.01241}],
                 [{'architectures': 0.290698},
                  {'domain-specific': 0.22093},
                  {'syntax': 0.127907},
                  {'modalities': 0.034884},
                  {'two-phase': 0.034884},
                  {'penalties': 0.023256},
                  {'model-directed': 0.023256},
                  {'dependence-based': 0.011628},
                  {'scenario': 0.011628},
                  {'revealing': 0.011628}],
                 [{'interaction': 0.419542},
                  {'comparing': 0.149426},
                  {'convex': 0.063219},
                  {'transduction': 0.051724},
                  {'keyword': 0.034483},
                  {'bodies': 0.022989},
                  {'business-to-business': 0.022989},
                  {'elastic': 0.017241},
                  {'polyhedra': 0.017241},
                  {'minds': 0.011494}],
                 [{'large': 0.553314},
                  {'margin': 0.126907},
                  {'sample': 0.071068},
                  {'states': 0.071068},
                  {'costs': 0.025381},
                  {'fmri': 0.015229},
                  {'intranet': 0.015229},
                  {'tailoring': 0.015229},
                  {'avoiding': 0.010153},
                  {'percepts': 0.010153}],
                 [{'communication': 0.596567},
                  {'pragmatics': 0.058816},
                  {'frequency': 0.033609},
                  {'region-based': 0.025207},
                  {'interfacing': 0.025207},
                  {'standardizing': 0.016818},
                  {'intensional': 0.016805},
                  {'self-interested': 0.016805},
                  {'richer': 0.016805},
                  {'agenda': 0.016805}],
                 [{'similarity': 0.32317},
                  {'lexical': 0.156199},
                  {'words': 0.096951},
                  {'hypertext': 0.091565},
                  {'scale': 0.080792},
                  {'orientation': 0.043089},
                  {'distributional': 0.043089},
                  {'assessment': 0.026931},
                  {'reconciling': 0.016158},
                  {'multinomial': 0.010772}],
                 [{'variable': 0.237797},
                  {'learn': 0.108991},
                  {'elimination': 0.08863},
                  {'acting': 0.059449},
                  {'note': 0.049541},
                  {'aided': 0.049541},
                  {'coordinate': 0.039635},
                  {'viewpoint': 0.029725},
                  {'traditional': 0.019816},
                  {'variations': 0.019816}],
                 [{'propagation': 0.205204},
                  {'generalized': 0.205204},
                  {'transfer': 0.109931},
                  {'characteristics': 0.109931},
                  {'skill': 0.029315},
                  {'articles': 0.022057},
                  {'promoter': 0.021986},
                  {'penniless': 0.021986},
                  {'navigator': 0.021986},
                  {'acquired': 0.021986}],
                 [{'generating': 0.294915},
                  {'iterative': 0.194213},
                  {'video': 0.115089},
                  {'devices': 0.09351},
                  {'calculus': 0.071931},
                  {'situation': 0.03599},
                  {'thing': 0.035965},
                  {'audio-visual': 0.014386},
                  {'analyze': 0.007324},
                  {'improvisational': 0.007193}],
                 [{'recursive': 0.224521},
                  {'spectral': 0.163288},
                  {'diverse': 0.081644},
                  {'generate': 0.071438},
                  {'prospects': 0.040822},
                  {'definite': 0.040822},
                  {'xml-based': 0.040822},
                  {'equilibrium': 0.040822},
                  {'tucson': 0.020411},
                  {'pac-learning': 0.020411}],
                 [{'distributed': 0.70112},
                  {'utility': 0.130814},
                  {'standard': 0.037393},
                  {'scoring': 0.037393},
                  {'ontobroker': 0.014022},
                  {'end-to-end': 0.014022},
                  {'keys': 0.01382},
                  {'reconfiguration': 0.009348},
                  {'plan-space': 0.004674},
                  {'sunspot': 0.004674}],
                 [{'partially': 0.17711},
                  {'modular': 0.118074},
                  {'e-business': 0.066416},
                  {'observable': 0.062405},
                  {'systolic': 0.051657},
                  {'multiplication': 0.036912},
                  {'arrays': 0.036898},
                  {'classify': 0.029518},
                  {'api': 0.02951},
                  {'orchestration': 0.022139}],
                 [{'effects': 0.198276},
                  {'multivariate': 0.103448},
                  {'nominal': 0.051724},
                  {'controllers': 0.051724},
                  {'polynomials': 0.043103},
                  {'desktop': 0.043103},
                  {'phase': 0.034483},
                  {'bellman': 0.025862},
                  {'benchmarking': 0.025862},
                  {'organisation': 0.025862}],
                 [{'parallel': 0.306934},
                  {'simulation': 0.198604},
                  {'behaviors': 0.114348},
                  {'semi-automatic': 0.060183},
                  {'bilingual': 0.054165},
                  {'identity': 0.03611},
                  {'scenario': 0.018055},
                  {'norm': 0.018055},
                  {'plasticity': 0.012037},
                  {'multi-version': 0.006018}],
                 [{'statistical': 0.553385},
                  {'cbr': 0.106904},
                  {'string': 0.08175},
                  {'cross-validation': 0.050308},
                  {'generalizing': 0.031442},
                  {'resolution-based': 0.018865},
                  {'p2p-networks': 0.012577},
                  {'syntax-based': 0.012577},
                  {'optimally': 0.012575},
                  {'score': 0.006288}],
                 [{'analysis': 0.830555},
                  {'specifications': 0.037361},
                  {'mediation': 0.037361},
                  {'cost-sensitive': 0.031613},
                  {'transaction': 0.031613},
                  {'popular': 0.005748},
                  {'feasibility': 0.005748},
                  {'indifferentiable': 0.002874},
                  {'prefix-free': 0.002874},
                  {'padding': 0.002874}],
                 [{'specification': 0.354139},
                  {'content-based': 0.160972},
                  {'filters': 0.104632},
                  {'particle': 0.080486},
                  {'mental': 0.048292},
                  {'capabilities': 0.048292},
                  {'link-based': 0.015741},
                  {'scheduler': 0.008049},
                  {'meeting': 0.008049},
                  {'svd-based': 0.008049}],
                 [{'activity': 0.15841},
                  {'mixtures': 0.110198},
                  {'parameter': 0.110198},
                  {'tests': 0.048212},
                  {'studies': 0.048212},
                  {'nested': 0.041324},
